epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,67.3851,3.31275,5.00146,4.23379,0.0024,0.27215,0.00193,0.00058,3.0982,4.34134,4.34309,0.00332046,0.00332046,0.00332046
2,142.405,2.90822,4.65839,3.59883,0.31376,0.05372,0.00469,0.00137,2.5438,7.5696,3.1464,0.00664062,0.00664062,0.00664062
3,208.679,2.05133,3.81946,2.51436,0.1201,0.06528,0.01215,0.00476,2.11989,4.02597,2.73719,0.00994758,0.00994758,0.00994758
4,275.393,1.77023,3.22764,2.15107,0.22152,0.15874,0.08453,0.03976,1.83533,3.1488,2.24288,0.0099406,0.0099406,0.0099406
5,341.087,1.64125,2.91963,1.99011,0.27236,0.25101,0.1731,0.09282,1.63796,2.61869,2.05736,0.0099208,0.0099208,0.0099208
6,406.142,1.56902,2.72242,1.899,0.32766,0.28876,0.23609,0.13068,1.57606,2.37648,1.96332,0.009901,0.009901,0.009901
7,471.233,1.51774,2.59193,1.85327,0.37624,0.31006,0.26491,0.15031,1.53911,2.25635,1.91495,0.0098812,0.0098812,0.0098812
8,537.108,1.4737,2.47288,1.8033,0.38406,0.36711,0.32007,0.1871,1.476,2.07506,1.84204,0.0098614,0.0098614,0.0098614
9,602.763,1.45046,2.38119,1.78503,0.4071,0.3696,0.33162,0.19131,1.4507,2.05213,1.80129,0.0098416,0.0098416,0.0098416
10,668.058,1.4145,2.30745,1.75068,0.41838,0.40116,0.36741,0.21423,1.42892,1.96015,1.77117,0.0098218,0.0098218,0.0098218
11,734.341,1.39583,2.25779,1.7334,0.46122,0.42049,0.41108,0.24586,1.39741,1.8653,1.75218,0.009802,0.009802,0.009802
12,799.277,1.38122,2.19539,1.71485,0.49142,0.42985,0.44109,0.27184,1.36392,1.79935,1.70937,0.0097822,0.0097822,0.0097822
13,864.082,1.35893,2.13064,1.69397,0.50608,0.4478,0.45578,0.27373,1.36701,1.76164,1.70686,0.0097624,0.0097624,0.0097624
14,928.758,1.35049,2.10782,1.67795,0.52041,0.45722,0.47672,0.29507,1.33178,1.69726,1.67562,0.0097426,0.0097426,0.0097426
15,993.654,1.33078,2.05617,1.65994,0.54614,0.49143,0.51263,0.32113,1.30271,1.63434,1.63347,0.0097228,0.0097228,0.0097228
16,1058.4,1.31069,2.02614,1.64495,0.5547,0.50241,0.5172,0.32314,1.29323,1.59843,1.62629,0.009703,0.009703,0.009703
17,1123.17,1.30572,1.97818,1.63947,0.57446,0.49545,0.53095,0.33846,1.26744,1.57373,1.60049,0.0096832,0.0096832,0.0096832
18,1188.12,1.29895,1.96493,1.63085,0.57333,0.50141,0.53934,0.34317,1.25875,1.58706,1.58176,0.0096634,0.0096634,0.0096634
19,1253.1,1.28653,1.9316,1.62009,0.60477,0.52171,0.56528,0.36416,1.23537,1.50684,1.57058,0.0096436,0.0096436,0.0096436
20,1317.84,1.28156,1.90938,1.61152,0.62323,0.52244,0.57919,0.37842,1.22288,1.44889,1.55242,0.0096238,0.0096238,0.0096238
21,1382.58,1.25955,1.84026,1.59429,0.62585,0.52728,0.5909,0.38561,1.21914,1.4277,1.54622,0.009604,0.009604,0.009604
22,1447.47,1.25948,1.84656,1.58844,0.62967,0.56238,0.60472,0.39778,1.2004,1.39066,1.53048,0.0095842,0.0095842,0.0095842
23,1540.39,1.24751,1.82245,1.57753,0.63917,0.55547,0.61127,0.40438,1.18624,1.36444,1.51008,0.0095644,0.0095644,0.0095644
24,1615.18,1.2344,1.81026,1.57203,0.65544,0.55913,0.62061,0.41294,1.17093,1.35608,1.49866,0.0095446,0.0095446,0.0095446
25,1679.88,1.23684,1.77255,1.56543,0.64457,0.56542,0.62533,0.42027,1.15827,1.33513,1.4841,0.0095248,0.0095248,0.0095248
26,1744.7,1.22184,1.76377,1.55822,0.64445,0.58261,0.63658,0.42885,1.15191,1.29885,1.48451,0.009505,0.009505,0.009505
27,1809.57,1.22544,1.73716,1.55558,0.68556,0.58147,0.65389,0.44351,1.14163,1.27597,1.46368,0.0094852,0.0094852,0.0094852
28,1874.48,1.22352,1.73412,1.55406,0.68565,0.59854,0.66543,0.45578,1.13202,1.24882,1.4544,0.0094654,0.0094654,0.0094654
29,1939.18,1.20751,1.70724,1.53711,0.69515,0.59172,0.65941,0.44807,1.12518,1.24899,1.4519,0.0094456,0.0094456,0.0094456
30,2004.05,1.19485,1.68118,1.5319,0.71684,0.59498,0.67444,0.46264,1.11737,1.21261,1.43841,0.0094258,0.0094258,0.0094258
31,2068.97,1.19668,1.67788,1.5286,0.7032,0.60243,0.67638,0.46452,1.11434,1.20186,1.43545,0.009406,0.009406,0.009406
32,2133.87,1.19427,1.6858,1.52501,0.72982,0.59699,0.68648,0.47321,1.10468,1.19234,1.42777,0.0093862,0.0093862,0.0093862
33,2198.83,1.18934,1.65739,1.51036,0.71205,0.61576,0.69154,0.47719,1.10184,1.17019,1.42322,0.0093664,0.0093664,0.0093664
34,2263.83,1.18771,1.64363,1.51771,0.71377,0.61826,0.70073,0.4869,1.09282,1.15765,1.4127,0.0093466,0.0093466,0.0093466
35,2328.74,1.17971,1.62202,1.5108,0.72848,0.61927,0.70403,0.48845,1.08782,1.14964,1.40536,0.0093268,0.0093268,0.0093268
36,2393.77,1.16488,1.61323,1.49938,0.7323,0.62787,0.70991,0.49319,1.08371,1.13731,1.40494,0.009307,0.009307,0.009307
37,2458.66,1.18099,1.61856,1.50639,0.72576,0.62799,0.70769,0.49429,1.07772,1.12548,1.39985,0.0092872,0.0092872,0.0092872
38,2523.66,1.15834,1.59388,1.49402,0.74425,0.62596,0.71701,0.50208,1.07009,1.11546,1.39627,0.0092674,0.0092674,0.0092674
39,2588.51,1.16656,1.60262,1.49737,0.73472,0.63453,0.71894,0.50579,1.0668,1.1059,1.38739,0.0092476,0.0092476,0.0092476
40,2653.47,1.15961,1.57237,1.49019,0.74989,0.64031,0.7262,0.51084,1.06319,1.0908,1.38057,0.0092278,0.0092278,0.0092278
41,2718.13,1.14543,1.56515,1.4789,0.75154,0.64818,0.73025,0.51488,1.06248,1.0848,1.38075,0.009208,0.009208,0.009208
42,2782.99,1.14994,1.55275,1.48062,0.7598,0.63936,0.73161,0.51756,1.0565,1.07867,1.37504,0.0091882,0.0091882,0.0091882
43,2847.78,1.13598,1.53121,1.47063,0.73774,0.65538,0.73524,0.52057,1.05354,1.07248,1.37019,0.0091684,0.0091684,0.0091684
44,2913.14,1.13866,1.53898,1.47293,0.75662,0.64873,0.73642,0.52091,1.0483,1.06686,1.36693,0.0091486,0.0091486,0.0091486
45,2977.89,1.13604,1.52388,1.46666,0.76238,0.65138,0.74156,0.52627,1.04619,1.06001,1.36225,0.0091288,0.0091288,0.0091288
46,3042.71,1.13921,1.52313,1.46684,0.76093,0.66105,0.7455,0.52829,1.04068,1.04976,1.3576,0.009109,0.009109,0.009109
47,3107.74,1.13011,1.5088,1.46051,0.75814,0.65964,0.74495,0.52957,1.03796,1.04709,1.35524,0.0090892,0.0090892,0.0090892
48,3172.7,1.13776,1.51052,1.46372,0.74687,0.67066,0.7481,0.53182,1.03399,1.04126,1.35119,0.0090694,0.0090694,0.0090694
49,3237.6,1.13227,1.49897,1.45796,0.76346,0.66461,0.75102,0.53618,1.03142,1.03493,1.3479,0.0090496,0.0090496,0.0090496
50,3302.48,1.127,1.48418,1.4548,0.76905,0.66309,0.75292,0.53706,1.0294,1.02983,1.3452,0.0090298,0.0090298,0.0090298
51,3367.31,1.1252,1.48694,1.44887,0.77947,0.65855,0.75428,0.53967,1.02693,1.02212,1.34185,0.00901,0.00901,0.00901
52,3432.32,1.11885,1.46578,1.44335,0.76543,0.66854,0.75603,0.5416,1.02501,1.01682,1.33877,0.0089902,0.0089902,0.0089902
53,3497.07,1.11803,1.47351,1.44586,0.76922,0.6678,0.75752,0.54377,1.02138,1.01215,1.33452,0.0089704,0.0089704,0.0089704
54,3561.99,1.11133,1.45657,1.43454,0.7698,0.67169,0.75951,0.54636,1.01962,1.00806,1.33225,0.0089506,0.0089506,0.0089506
55,3626.73,1.1021,1.4502,1.43335,0.7752,0.66929,0.76169,0.54846,1.01834,1.00479,1.33011,0.0089308,0.0089308,0.0089308
56,3691.58,1.11765,1.45447,1.43752,0.7745,0.67243,0.76314,0.55026,1.01549,0.99963,1.32642,0.008911,0.008911,0.008911
57,3756.32,1.1114,1.44208,1.43537,0.77941,0.67213,0.76399,0.55169,1.01326,0.99811,1.32435,0.0088912,0.0088912,0.0088912
58,3821.23,1.10988,1.43748,1.43356,0.77418,0.67188,0.76448,0.55306,1.01247,0.99617,1.32296,0.0088714,0.0088714,0.0088714
59,3885.93,1.10116,1.43122,1.43034,0.78146,0.66936,0.76674,0.55402,1.01167,0.99276,1.32221,0.0088516,0.0088516,0.0088516
60,3950.8,1.10309,1.42839,1.43069,0.78076,0.67476,0.76774,0.55609,1.01059,0.98988,1.32139,0.0088318,0.0088318,0.0088318
61,4015.51,1.09962,1.41721,1.42731,0.7785,0.6804,0.76913,0.55769,1.00938,0.98658,1.32014,0.008812,0.008812,0.008812
62,4080.32,1.08772,1.41161,1.41811,0.77751,0.68224,0.77035,0.55822,1.00794,0.98348,1.31794,0.0087922,0.0087922,0.0087922
63,4145.01,1.08911,1.41114,1.41509,0.77679,0.68306,0.77129,0.55873,1.00662,0.98054,1.31646,0.0087724,0.0087724,0.0087724
64,4209.79,1.09847,1.4216,1.42224,0.7742,0.68722,0.77229,0.56023,1.00464,0.97812,1.31448,0.0087526,0.0087526,0.0087526
65,4274.27,1.08276,1.38813,1.41108,0.76871,0.69007,0.77241,0.56077,1.00374,0.97616,1.31319,0.0087328,0.0087328,0.0087328
66,4339.04,1.074,1.39501,1.40784,0.76859,0.69082,0.77353,0.56177,1.00244,0.97361,1.31163,0.008713,0.008713,0.008713
67,4403.72,1.08661,1.38921,1.41603,0.77284,0.68969,0.77445,0.56306,1.00107,0.97201,1.31019,0.0086932,0.0086932,0.0086932
68,4468.48,1.08513,1.37742,1.41125,0.77191,0.69072,0.77463,0.56394,1.00001,0.97031,1.30924,0.0086734,0.0086734,0.0086734
69,4533.18,1.08851,1.36887,1.41124,0.7773,0.68725,0.77542,0.56468,0.99941,0.96728,1.3084,0.0086536,0.0086536,0.0086536
70,4597.97,1.08263,1.37386,1.40674,0.78164,0.68563,0.77701,0.5656,0.99841,0.96512,1.30748,0.0086338,0.0086338,0.0086338
71,4662.7,1.08882,1.37517,1.40918,0.78191,0.68727,0.7778,0.56643,0.99763,0.96385,1.30659,0.008614,0.008614,0.008614
72,4727.57,1.08234,1.37114,1.40874,0.7833,0.68616,0.77819,0.56675,0.99701,0.96206,1.30597,0.0085942,0.0085942,0.0085942
73,4792.18,1.06763,1.35809,1.39488,0.78096,0.69166,0.77876,0.56708,0.99624,0.9602,1.30509,0.0085744,0.0085744,0.0085744
74,4856.92,1.07579,1.35429,1.39791,0.77779,0.69335,0.77908,0.56791,0.99543,0.95845,1.30407,0.0085546,0.0085546,0.0085546
75,4921.6,1.07081,1.35089,1.39691,0.77878,0.69309,0.77923,0.56803,0.99444,0.95708,1.30304,0.0085348,0.0085348,0.0085348
76,4986.47,1.06886,1.35574,1.39905,0.78334,0.69138,0.77971,0.56871,0.99401,0.95563,1.30253,0.008515,0.008515,0.008515
77,5051.14,1.06759,1.34332,1.39769,0.78174,0.6925,0.78008,0.56905,0.99361,0.95425,1.30193,0.0084952,0.0084952,0.0084952
78,5115.94,1.07484,1.34127,1.3984,0.7797,0.69485,0.78029,0.56925,0.99273,0.95259,1.30102,0.0084754,0.0084754,0.0084754
79,5180.59,1.0658,1.32987,1.39066,0.77822,0.69761,0.78071,0.57,0.99244,0.95084,1.30047,0.0084556,0.0084556,0.0084556
80,5245.39,1.06534,1.34016,1.39236,0.78076,0.69609,0.78102,0.57064,0.9917,0.94953,1.29975,0.0084358,0.0084358,0.0084358
81,5310.01,1.05965,1.32559,1.38853,0.78457,0.69513,0.78169,0.57154,0.99112,0.94813,1.29923,0.008416,0.008416,0.008416
82,5374.8,1.06891,1.33126,1.3866,0.78828,0.6933,0.78205,0.57184,0.99033,0.94656,1.29828,0.0083962,0.0083962,0.0083962
83,5439.45,1.06656,1.33007,1.38853,0.78923,0.69183,0.78261,0.57171,0.98949,0.94515,1.29753,0.0083764,0.0083764,0.0083764
84,5504.06,1.05878,1.33114,1.38663,0.78751,0.69291,0.78316,0.57253,0.98908,0.94361,1.2969,0.0083566,0.0083566,0.0083566
85,5568.72,1.05751,1.31753,1.38217,0.78738,0.69233,0.78315,0.57308,0.98866,0.94229,1.2964,0.0083368,0.0083368,0.0083368
86,5633.44,1.05973,1.3215,1.38558,0.78937,0.69245,0.78365,0.57347,0.98795,0.94095,1.29554,0.008317,0.008317,0.008317
87,5698.14,1.06006,1.30572,1.38513,0.79097,0.69065,0.78392,0.57399,0.98763,0.93947,1.29486,0.0082972,0.0082972,0.0082972
88,5762.86,1.06227,1.31397,1.38082,0.79084,0.6914,0.78456,0.57455,0.98733,0.93804,1.29406,0.0082774,0.0082774,0.0082774
89,5827.46,1.04843,1.29395,1.37455,0.79258,0.69036,0.78507,0.57494,0.98702,0.93655,1.2934,0.0082576,0.0082576,0.0082576
90,5892.28,1.05578,1.29517,1.37897,0.79178,0.68969,0.78564,0.57594,0.98645,0.9353,1.29259,0.0082378,0.0082378,0.0082378
91,5956.85,1.05186,1.29461,1.37267,0.79178,0.68915,0.78591,0.57662,0.98592,0.93371,1.29188,0.008218,0.008218,0.008218
92,6021.6,1.04353,1.28593,1.36619,0.79586,0.68817,0.78609,0.57666,0.98528,0.93218,1.29107,0.0081982,0.0081982,0.0081982
93,6086.25,1.04447,1.28376,1.36813,0.79742,0.6881,0.78655,0.57691,0.98485,0.93065,1.29043,0.0081784,0.0081784,0.0081784
94,6150.94,1.04516,1.26777,1.36922,0.79594,0.68929,0.78668,0.57754,0.9841,0.92941,1.28943,0.0081586,0.0081586,0.0081586
95,6215.58,1.05598,1.28251,1.37183,0.79578,0.69103,0.7871,0.5782,0.98365,0.92817,1.28879,0.0081388,0.0081388,0.0081388
96,6280.43,1.0528,1.28684,1.37874,0.78837,0.69728,0.78735,0.57831,0.98315,0.927,1.28808,0.008119,0.008119,0.008119
97,6345.12,1.04212,1.27239,1.36703,0.79478,0.6931,0.78791,0.5788,0.98278,0.92573,1.28755,0.0080992,0.0080992,0.0080992
98,6409.89,1.03316,1.26517,1.36174,0.79364,0.695,0.78826,0.57918,0.9823,0.92472,1.28697,0.0080794,0.0080794,0.0080794
99,6474.52,1.03874,1.27309,1.36056,0.78841,0.69933,0.78862,0.57968,0.98165,0.92322,1.28604,0.0080596,0.0080596,0.0080596
100,6539.24,1.03391,1.26471,1.3606,0.79122,0.6982,0.78887,0.57996,0.98142,0.92178,1.28568,0.0080398,0.0080398,0.0080398
101,6603.84,1.03889,1.27155,1.36247,0.79034,0.69927,0.78935,0.58032,0.9809,0.92051,1.2849,0.00802,0.00802,0.00802
102,6668.59,1.03232,1.26167,1.36174,0.79211,0.69898,0.78969,0.58126,0.98059,0.91905,1.28437,0.0080002,0.0080002,0.0080002
103,6733.31,1.04027,1.26326,1.3616,0.7884,0.70108,0.79023,0.58173,0.9803,0.91766,1.28372,0.0079804,0.0079804,0.0079804
104,6797.98,1.02789,1.25904,1.35642,0.79161,0.69976,0.79022,0.58164,0.97982,0.9163,1.28296,0.0079606,0.0079606,0.0079606
105,6862.59,1.02878,1.25163,1.35562,0.79117,0.70039,0.79038,0.58191,0.97941,0.91497,1.28249,0.0079408,0.0079408,0.0079408
106,6927.37,1.02777,1.25902,1.35528,0.79353,0.69933,0.79106,0.58234,0.97881,0.91338,1.2817,0.007921,0.007921,0.007921
107,6992.04,1.04433,1.25895,1.36124,0.79433,0.69888,0.79127,0.58253,0.97809,0.91204,1.28073,0.0079012,0.0079012,0.0079012
108,7056.91,1.02408,1.24645,1.3517,0.79832,0.69706,0.79174,0.58279,0.97747,0.91067,1.27983,0.0078814,0.0078814,0.0078814
109,7121.53,1.02314,1.23645,1.34919,0.80037,0.69687,0.79186,0.5832,0.97682,0.90929,1.279,0.0078616,0.0078616,0.0078616
110,7186.25,1.03507,1.24722,1.35714,0.80075,0.69832,0.7922,0.58363,0.9765,0.90781,1.27842,0.0078418,0.0078418,0.0078418
111,7250.93,1.02897,1.23437,1.35397,0.80196,0.69742,0.79205,0.58384,0.9762,0.90596,1.2778,0.007822,0.007822,0.007822
112,7315.64,1.0336,1.24387,1.35919,0.79774,0.70123,0.79249,0.58444,0.97549,0.90453,1.27708,0.0078022,0.0078022,0.0078022
113,7380.3,1.01976,1.23419,1.34595,0.80036,0.70008,0.79282,0.58487,0.97518,0.90328,1.27662,0.0077824,0.0077824,0.0077824
114,7445.01,1.0245,1.23824,1.35304,0.79977,0.70138,0.79369,0.58515,0.9747,0.90183,1.27574,0.0077626,0.0077626,0.0077626
115,7509.56,1.02256,1.22241,1.34774,0.79921,0.70233,0.79376,0.58582,0.97424,0.90058,1.27491,0.0077428,0.0077428,0.0077428
116,7574.14,1.03082,1.24076,1.35624,0.79757,0.70354,0.79405,0.58614,0.97393,0.89918,1.27433,0.007723,0.007723,0.007723
117,7638.75,1.0237,1.22783,1.34879,0.79599,0.70526,0.79475,0.5866,0.97329,0.89802,1.27345,0.0077032,0.0077032,0.0077032
118,7703.52,1.02206,1.21772,1.34437,0.7957,0.70544,0.79468,0.58726,0.97287,0.89658,1.27271,0.0076834,0.0076834,0.0076834
119,7768.25,1.02069,1.22228,1.34636,0.80256,0.70107,0.7949,0.58736,0.97224,0.8955,1.27196,0.0076636,0.0076636,0.0076636
120,7833.07,1.02061,1.21572,1.34946,0.80074,0.70227,0.79556,0.58782,0.97196,0.89459,1.27146,0.0076438,0.0076438,0.0076438
121,7897.7,1.02011,1.22171,1.34531,0.80339,0.70099,0.79581,0.58818,0.97149,0.89371,1.27098,0.007624,0.007624,0.007624
122,7962.43,1.01933,1.2159,1.34287,0.80173,0.7026,0.79602,0.58891,0.97128,0.89251,1.27032,0.0076042,0.0076042,0.0076042
123,8027.04,1.01307,1.21127,1.33855,0.80372,0.7028,0.796,0.58873,0.97101,0.89156,1.26981,0.0075844,0.0075844,0.0075844
124,8091.64,1.01599,1.20336,1.33853,0.80849,0.70003,0.79656,0.58942,0.97068,0.89063,1.26937,0.0075646,0.0075646,0.0075646
125,8156.16,1.01992,1.20979,1.33992,0.80755,0.70018,0.79636,0.58962,0.97048,0.88962,1.26889,0.0075448,0.0075448,0.0075448
126,8220.76,1.01918,1.20053,1.34011,0.80687,0.70112,0.79704,0.5898,0.97023,0.88856,1.26836,0.007525,0.007525,0.007525
127,8285.43,1.02636,1.21501,1.34139,0.8066,0.70095,0.7973,0.59024,0.9698,0.88742,1.26754,0.0075052,0.0075052,0.0075052
128,8350.2,1.01429,1.19838,1.33661,0.79997,0.70796,0.79761,0.59045,0.96958,0.88646,1.26698,0.0074854,0.0074854,0.0074854
129,8414.75,1.00709,1.19346,1.33101,0.79921,0.70797,0.79805,0.59135,0.96953,0.88538,1.26681,0.0074656,0.0074656,0.0074656
130,8479.15,1.00708,1.18674,1.32927,0.7999,0.70914,0.79853,0.59157,0.96912,0.88423,1.26604,0.0074458,0.0074458,0.0074458
131,8543.42,1.00191,1.19092,1.32924,0.80019,0.71012,0.79933,0.59203,0.96883,0.88311,1.26556,0.007426,0.007426,0.007426
132,8607.8,1.01392,1.19864,1.33592,0.79837,0.71204,0.79948,0.59249,0.96811,0.882,1.26461,0.0074062,0.0074062,0.0074062
133,8672.1,1.00138,1.19328,1.32488,0.79884,0.71181,0.79994,0.59318,0.96773,0.881,1.26389,0.0073864,0.0073864,0.0073864
134,8736.45,1.01378,1.19377,1.33136,0.79988,0.71159,0.80045,0.59345,0.96743,0.87992,1.26339,0.0073666,0.0073666,0.0073666
135,8800.71,1.00711,1.19491,1.32782,0.80268,0.70895,0.80101,0.59389,0.96732,0.87901,1.26295,0.0073468,0.0073468,0.0073468
136,8865.07,1.00737,1.18133,1.33306,0.80291,0.70974,0.80149,0.59429,0.9669,0.87793,1.2623,0.007327,0.007327,0.007327
137,8929.33,1.00909,1.19225,1.3284,0.80113,0.71095,0.80164,0.59468,0.96678,0.8769,1.26179,0.0073072,0.0073072,0.0073072
138,8993.56,1.00417,1.18459,1.32837,0.80112,0.7109,0.80169,0.59497,0.96643,0.87584,1.26122,0.0072874,0.0072874,0.0072874
139,9057.8,0.99779,1.17654,1.32221,0.7956,0.71557,0.80209,0.59543,0.96624,0.87481,1.26078,0.0072676,0.0072676,0.0072676
140,9122.16,0.99911,1.17785,1.32176,0.79603,0.71568,0.8025,0.59575,0.966,0.874,1.26039,0.0072478,0.0072478,0.0072478
141,9186.39,0.99755,1.17269,1.31824,0.79502,0.7175,0.80312,0.59621,0.96568,0.87281,1.25987,0.007228,0.007228,0.007228
142,9250.72,0.99746,1.17367,1.32191,0.79557,0.71767,0.80327,0.59635,0.96529,0.87209,1.25928,0.0072082,0.0072082,0.0072082
143,9314.94,0.99031,1.17162,1.32005,0.79286,0.71898,0.80348,0.59662,0.96504,0.87136,1.25882,0.0071884,0.0071884,0.0071884
144,9379.32,1.00742,1.17361,1.32278,0.79407,0.7185,0.80384,0.59677,0.96471,0.87046,1.25825,0.0071686,0.0071686,0.0071686
