epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
145,9443.6,1.00213,1.16837,1.32277,0.79389,0.72011,0.80405,0.59702,0.96418,0.86987,1.2576,0.0071488,0.0071488,0.0071488
146,9507.96,1.00432,1.17398,1.32332,0.79645,0.71927,0.80423,0.59731,0.96377,0.86858,1.25684,0.007129,0.007129,0.007129
147,9572.23,0.99989,1.16646,1.32082,0.79772,0.71882,0.80469,0.59745,0.96345,0.86755,1.25626,0.0071092,0.0071092,0.0071092
148,9636.58,0.99582,1.16067,1.31731,0.79853,0.72016,0.80498,0.59792,0.96287,0.86683,1.25562,0.0070894,0.0070894,0.0070894
149,9700.82,0.99527,1.16602,1.31383,0.79915,0.71999,0.80527,0.59817,0.96258,0.86578,1.25513,0.0070696,0.0070696,0.0070696
150,9765.14,0.99579,1.16974,1.31888,0.79836,0.72087,0.80553,0.59818,0.96229,0.86495,1.25475,0.0070498,0.0070498,0.0070498
151,9829.33,0.99213,1.15388,1.31443,0.79947,0.72097,0.80586,0.59882,0.96207,0.86382,1.25433,0.00703,0.00703,0.00703
152,9893.7,0.98825,1.14636,1.30888,0.80169,0.71937,0.80598,0.5993,0.96154,0.86281,1.25351,0.0070102,0.0070102,0.0070102
153,9957.77,0.98816,1.14674,1.30752,0.8042,0.71835,0.80629,0.59941,0.96161,0.86214,1.25331,0.0069904,0.0069904,0.0069904
154,10022,0.99383,1.15936,1.31553,0.80536,0.71827,0.8065,0.59993,0.96101,0.8613,1.25246,0.0069706,0.0069706,0.0069706
155,10086.2,0.9938,1.1578,1.31261,0.80486,0.71877,0.80684,0.60032,0.96069,0.86066,1.25185,0.0069508,0.0069508,0.0069508
156,10150.5,0.98237,1.14694,1.31011,0.80206,0.71989,0.80686,0.60029,0.96039,0.85994,1.2514,0.006931,0.006931,0.006931
157,10214.7,0.98423,1.14355,1.30962,0.80045,0.72113,0.80716,0.60103,0.95988,0.85935,1.25084,0.0069112,0.0069112,0.0069112
158,10279,0.99001,1.14654,1.30953,0.80068,0.7212,0.80739,0.60127,0.9597,0.85872,1.25059,0.0068914,0.0068914,0.0068914
159,10343.2,0.9844,1.14019,1.30582,0.80297,0.72067,0.80786,0.60159,0.95915,0.8583,1.24975,0.0068716,0.0068716,0.0068716
160,10407.6,0.98551,1.13607,1.30732,0.80296,0.72168,0.80802,0.60181,0.95881,0.85742,1.24939,0.0068518,0.0068518,0.0068518
161,10471.9,0.99236,1.128,1.30979,0.80234,0.72309,0.80818,0.60213,0.95847,0.85678,1.24876,0.006832,0.006832,0.006832
162,10536.1,0.99232,1.14437,1.30979,0.80337,0.72229,0.80829,0.60251,0.9584,0.85593,1.2483,0.0068122,0.0068122,0.0068122
163,10600.3,0.99366,1.14398,1.30966,0.80526,0.72191,0.80853,0.60287,0.9579,0.85498,1.24761,0.0067924,0.0067924,0.0067924
164,10664.6,0.97995,1.13053,1.30338,0.80489,0.72256,0.80895,0.60296,0.95726,0.85423,1.2467,0.0067726,0.0067726,0.0067726
165,10728.9,0.98329,1.13329,1.3008,0.80167,0.72516,0.80928,0.60345,0.95668,0.85343,1.24591,0.0067528,0.0067528,0.0067528
166,10793.2,0.9827,1.1363,1.30629,0.805,0.72378,0.80937,0.60354,0.95632,0.85276,1.24526,0.006733,0.006733,0.006733
167,10857.4,0.97745,1.13088,1.29685,0.80707,0.72183,0.80957,0.60389,0.95624,0.85195,1.24493,0.0067132,0.0067132,0.0067132
168,10921.7,0.98054,1.1242,1.30453,0.80225,0.72522,0.80992,0.60407,0.95604,0.85124,1.24454,0.0066934,0.0066934,0.0066934
169,10985.9,0.98792,1.12917,1.30552,0.80265,0.72472,0.8104,0.6045,0.95594,0.85036,1.24413,0.0066736,0.0066736,0.0066736
170,11050.1,0.98397,1.11868,1.3006,0.80328,0.72426,0.81028,0.60468,0.95574,0.8495,1.24382,0.0066538,0.0066538,0.0066538
171,11114.3,0.97512,1.12402,1.29892,0.80583,0.72291,0.81082,0.60483,0.95597,0.84875,1.24371,0.006634,0.006634,0.006634
172,11178.6,0.97928,1.12542,1.29985,0.81013,0.72074,0.81139,0.60539,0.95566,0.84805,1.24302,0.0066142,0.0066142,0.0066142
173,11242.8,0.97156,1.11798,1.29591,0.80823,0.72347,0.81158,0.60575,0.95541,0.84734,1.24251,0.0065944,0.0065944,0.0065944
174,11307.1,0.97425,1.12334,1.30144,0.81132,0.72178,0.81178,0.60603,0.95523,0.84623,1.24193,0.0065746,0.0065746,0.0065746
175,11371.3,0.97477,1.11694,1.29293,0.80989,0.72209,0.8121,0.60629,0.9551,0.84513,1.24156,0.0065548,0.0065548,0.0065548
176,11435.6,0.97991,1.11586,1.29518,0.80861,0.72358,0.81243,0.60656,0.95493,0.84417,1.24109,0.006535,0.006535,0.006535
177,11499.7,0.98225,1.11911,1.29614,0.80813,0.72432,0.81257,0.60694,0.95467,0.84345,1.24044,0.0065152,0.0065152,0.0065152
178,11564,0.97312,1.10477,1.2934,0.8096,0.72463,0.81283,0.60706,0.95428,0.84271,1.23995,0.0064954,0.0064954,0.0064954
179,11628.2,0.97217,1.09613,1.28704,0.80727,0.72759,0.81289,0.6073,0.95409,0.84233,1.2394,0.0064756,0.0064756,0.0064756
180,11692.5,0.97684,1.11447,1.29825,0.80771,0.72779,0.81281,0.60723,0.95369,0.8417,1.23891,0.0064558,0.0064558,0.0064558
181,11756.7,0.97795,1.12075,1.29509,0.80767,0.72933,0.81291,0.60754,0.9535,0.84074,1.23843,0.006436,0.006436,0.006436
182,11821,0.97117,1.10657,1.29219,0.80831,0.72907,0.8133,0.60785,0.95314,0.84021,1.23798,0.0064162,0.0064162,0.0064162
183,11885.2,0.9795,1.10216,1.29493,0.80949,0.72705,0.81334,0.60822,0.95263,0.83938,1.23725,0.0063964,0.0063964,0.0063964
184,11949.6,0.96722,1.09364,1.28518,0.80939,0.72804,0.8135,0.6082,0.95208,0.83881,1.23653,0.0063766,0.0063766,0.0063766
185,12013.6,0.96681,1.10611,1.29155,0.80876,0.72909,0.81341,0.60849,0.95188,0.83861,1.23616,0.0063568,0.0063568,0.0063568
186,12077.9,0.95984,1.0883,1.28578,0.81104,0.72782,0.81381,0.60868,0.9516,0.83759,1.23577,0.006337,0.006337,0.006337
187,12141.9,0.96454,1.09283,1.28788,0.81161,0.72846,0.81409,0.60891,0.95134,0.83687,1.23539,0.0063172,0.0063172,0.0063172
188,12206.3,0.97613,1.10092,1.29538,0.81299,0.72739,0.81422,0.60912,0.9509,0.83573,1.23473,0.0062974,0.0062974,0.0062974
189,12270.2,0.96781,1.08956,1.29119,0.81619,0.72494,0.81479,0.60959,0.95063,0.83486,1.23429,0.0062776,0.0062776,0.0062776
190,12334.6,0.96442,1.08841,1.28285,0.81444,0.7266,0.81476,0.6098,0.95051,0.83419,1.234,0.0062578,0.0062578,0.0062578
191,12398.5,0.97024,1.08882,1.28354,0.81706,0.7261,0.81548,0.61031,0.95029,0.83314,1.23368,0.006238,0.006238,0.006238
192,12462.8,0.95534,1.08091,1.27842,0.82029,0.72533,0.81605,0.61049,0.94994,0.83224,1.23323,0.0062182,0.0062182,0.0062182
193,12527,0.96008,1.08758,1.28367,0.81739,0.72816,0.81618,0.61075,0.94939,0.83131,1.23263,0.0061984,0.0061984,0.0061984
194,12591.2,0.96454,1.09126,1.2864,0.81568,0.72973,0.81611,0.61083,0.94909,0.83032,1.23219,0.0061786,0.0061786,0.0061786
195,12655.4,0.9597,1.08951,1.28462,0.81792,0.72837,0.81646,0.61127,0.9488,0.82893,1.2317,0.0061588,0.0061588,0.0061588
196,12719.7,0.95814,1.07978,1.27957,0.81812,0.72891,0.81646,0.61134,0.94855,0.8279,1.23117,0.006139,0.006139,0.006139
197,12783.9,0.95534,1.07681,1.27898,0.81731,0.72912,0.81714,0.61162,0.94863,0.82697,1.23098,0.0061192,0.0061192,0.0061192
198,12848.2,0.96185,1.08075,1.2808,0.81677,0.72932,0.817,0.61169,0.94817,0.82668,1.23033,0.0060994,0.0060994,0.0060994
199,12912.4,0.96266,1.08761,1.28494,0.81698,0.72916,0.81711,0.61187,0.94785,0.82571,1.22987,0.0060796,0.0060796,0.0060796
200,12976.7,0.95924,1.0788,1.27751,0.81543,0.72995,0.81753,0.61224,0.94749,0.82493,1.22921,0.0060598,0.0060598,0.0060598
201,13040.9,0.96659,1.07668,1.2852,0.81751,0.72967,0.81759,0.61282,0.94726,0.82413,1.22876,0.00604,0.00604,0.00604
202,13105,0.95352,1.0707,1.27701,0.81877,0.72994,0.81815,0.61324,0.94707,0.82357,1.2283,0.0060202,0.0060202,0.0060202
203,13169.2,0.9694,1.09167,1.28556,0.81915,0.73061,0.81813,0.61332,0.94697,0.82286,1.22792,0.0060004,0.0060004,0.0060004
204,13233.5,0.96372,1.07902,1.27915,0.81871,0.73124,0.81841,0.61355,0.94674,0.8225,1.22733,0.0059806,0.0059806,0.0059806
205,13297.7,0.95452,1.06741,1.27439,0.8188,0.73188,0.81863,0.6136,0.94643,0.82175,1.22678,0.0059608,0.0059608,0.0059608
206,13362,0.9507,1.07214,1.27729,0.82129,0.73077,0.81873,0.61377,0.94625,0.82103,1.22631,0.005941,0.005941,0.005941
207,13426.1,0.95229,1.0688,1.27466,0.82352,0.73029,0.81864,0.61415,0.94636,0.82007,1.22613,0.0059212,0.0059212,0.0059212
208,13490.4,0.95345,1.07174,1.27801,0.82225,0.73191,0.81905,0.61451,0.94629,0.81957,1.22575,0.0059014,0.0059014,0.0059014
209,13554.6,0.94629,1.05975,1.27182,0.82136,0.73305,0.81918,0.61463,0.94616,0.81906,1.22536,0.0058816,0.0058816,0.0058816
210,13618.9,0.95569,1.06562,1.27593,0.82221,0.73381,0.81953,0.61454,0.94606,0.81831,1.22501,0.0058618,0.0058618,0.0058618
211,13683,0.94711,1.05651,1.27017,0.82209,0.73394,0.81963,0.61534,0.94597,0.81785,1.22466,0.005842,0.005842,0.005842
212,13747.2,0.94516,1.05013,1.26887,0.82322,0.73406,0.82001,0.61522,0.94547,0.81705,1.22414,0.0058222,0.0058222,0.0058222
213,13811.4,0.96571,1.07248,1.28136,0.8188,0.7358,0.82015,0.61514,0.9452,0.81642,1.22371,0.0058024,0.0058024,0.0058024
214,13875.5,0.95317,1.06578,1.27211,0.81999,0.73468,0.82022,0.61555,0.9449,0.81587,1.22318,0.0057826,0.0057826,0.0057826
215,13939.7,0.951,1.06438,1.27352,0.82047,0.73482,0.82036,0.616,0.94458,0.81544,1.22272,0.0057628,0.0057628,0.0057628
216,14004,0.95056,1.06096,1.26998,0.82072,0.73454,0.82051,0.61606,0.94461,0.81494,1.2224,0.005743,0.005743,0.005743
217,14068,0.94568,1.05,1.26964,0.82073,0.73439,0.82066,0.61619,0.94428,0.81461,1.22194,0.0057232,0.0057232,0.0057232
218,14132.3,0.94703,1.06753,1.27292,0.82195,0.73363,0.82082,0.6161,0.94436,0.81409,1.22171,0.0057034,0.0057034,0.0057034
219,14196.4,0.94721,1.06447,1.27076,0.82062,0.73679,0.82109,0.6165,0.94392,0.81335,1.22135,0.0056836,0.0056836,0.0056836
220,14260.7,0.95253,1.05386,1.27286,0.82094,0.7374,0.82094,0.61666,0.94374,0.81293,1.22113,0.0056638,0.0056638,0.0056638
221,14324.9,0.95178,1.0637,1.27212,0.82142,0.7374,0.82099,0.61698,0.94359,0.81213,1.22075,0.005644,0.005644,0.005644
222,14389.2,0.94335,1.03277,1.26249,0.82112,0.73719,0.82086,0.61705,0.94335,0.81174,1.22045,0.0056242,0.0056242,0.0056242
223,14453.3,0.9355,1.04041,1.26242,0.81989,0.73759,0.82076,0.6172,0.94319,0.81169,1.22016,0.0056044,0.0056044,0.0056044
224,14517.5,0.93837,1.05205,1.26413,0.81817,0.73891,0.82095,0.61755,0.94276,0.81087,1.21963,0.0055846,0.0055846,0.0055846
225,14581.7,0.94702,1.04189,1.26689,0.81744,0.74077,0.8214,0.61808,0.9424,0.80974,1.21915,0.0055648,0.0055648,0.0055648
226,14646,0.94761,1.04559,1.26825,0.81688,0.74198,0.82177,0.61827,0.94207,0.8089,1.21869,0.005545,0.005545,0.005545
227,14710.2,0.95043,1.0487,1.27193,0.81556,0.74356,0.82195,0.6183,0.94199,0.80828,1.21845,0.0055252,0.0055252,0.0055252
228,14774.5,0.94829,1.04074,1.26867,0.81318,0.74307,0.82215,0.6186,0.94182,0.8075,1.21811,0.0055054,0.0055054,0.0055054
229,14838.8,0.94423,1.0414,1.26432,0.81337,0.74211,0.82215,0.61874,0.94167,0.80664,1.2178,0.0054856,0.0054856,0.0054856
230,14903.1,0.9274,1.0294,1.26024,0.81344,0.74263,0.82203,0.61892,0.94125,0.8061,1.21729,0.0054658,0.0054658,0.0054658
231,14967.2,0.9389,1.04496,1.2626,0.81246,0.74396,0.82244,0.61942,0.94132,0.80512,1.21737,0.005446,0.005446,0.005446
232,15031.5,0.94203,1.03291,1.26278,0.81253,0.74488,0.82231,0.61924,0.9413,0.80453,1.21719,0.0054262,0.0054262,0.0054262
233,15095.7,0.93072,1.0297,1.25482,0.80838,0.74703,0.82228,0.61915,0.94103,0.80363,1.21663,0.0054064,0.0054064,0.0054064
234,15159.7,0.94859,1.04453,1.26582,0.8079,0.7475,0.82246,0.61918,0.94101,0.80336,1.21648,0.0053866,0.0053866,0.0053866
235,15223.8,0.93742,1.01983,1.25676,0.80648,0.74738,0.822,0.6191,0.94089,0.80253,1.21613,0.0053668,0.0053668,0.0053668
236,15287.9,0.93507,1.03072,1.25528,0.80749,0.74686,0.82205,0.61967,0.94093,0.80155,1.21606,0.005347,0.005347,0.005347
237,15352.1,0.92762,1.02479,1.25865,0.81249,0.7422,0.82207,0.61964,0.9407,0.80075,1.21577,0.0053272,0.0053272,0.0053272
238,15416.2,0.92909,1.02497,1.25364,0.80936,0.74582,0.82209,0.61966,0.94053,0.79994,1.21543,0.0053074,0.0053074,0.0053074
239,15480.3,0.93697,1.02506,1.26017,0.81247,0.74361,0.82215,0.61992,0.94032,0.79904,1.21505,0.0052876,0.0052876,0.0052876
240,15544.5,0.93384,1.01268,1.2549,0.81412,0.7426,0.82234,0.62038,0.94015,0.79836,1.21476,0.0052678,0.0052678,0.0052678
241,15608.5,0.93232,1.02666,1.25571,0.81747,0.7382,0.82222,0.6203,0.94002,0.79754,1.21448,0.005248,0.005248,0.005248
242,15672.7,0.92908,1.01892,1.25264,0.81529,0.74098,0.82232,0.62069,0.93971,0.79672,1.21393,0.0052282,0.0052282,0.0052282
243,15736.9,0.94149,1.0277,1.25956,0.82078,0.73695,0.82259,0.62102,0.93962,0.79609,1.2136,0.0052084,0.0052084,0.0052084
244,15801.2,0.93058,1.01199,1.25403,0.8221,0.73629,0.82278,0.621,0.93977,0.79586,1.21348,0.0051886,0.0051886,0.0051886
245,15865.3,0.94164,1.0301,1.26253,0.82121,0.73818,0.82302,0.62127,0.9396,0.79515,1.21308,0.0051688,0.0051688,0.0051688
246,15929.7,0.93514,1.01532,1.25513,0.82198,0.73796,0.82325,0.62143,0.93967,0.79473,1.21309,0.005149,0.005149,0.005149
247,15993.8,0.93672,1.01512,1.25355,0.82372,0.73636,0.82334,0.62111,0.93986,0.79399,1.21312,0.0051292,0.0051292,0.0051292
248,16058,0.93411,1.01944,1.25454,0.82203,0.73893,0.82336,0.62092,0.9401,0.79338,1.2132,0.0051094,0.0051094,0.0051094
249,16122.1,0.93323,1.00798,1.25119,0.82092,0.73914,0.82358,0.62103,0.93981,0.79284,1.21275,0.0050896,0.0050896,0.0050896
250,16186.2,0.92698,1.01487,1.2487,0.82142,0.73845,0.82363,0.62127,0.93958,0.79216,1.21255,0.0050698,0.0050698,0.0050698
251,16250.2,0.92677,1.02274,1.25342,0.82326,0.73655,0.82346,0.62137,0.93925,0.79176,1.21217,0.00505,0.00505,0.00505
252,16314.3,0.92953,1.0105,1.25198,0.82383,0.73698,0.82357,0.62138,0.93927,0.7912,1.21194,0.0050302,0.0050302,0.0050302
253,16378.3,0.9228,1.00141,1.25078,0.82224,0.73777,0.82364,0.62149,0.93913,0.79084,1.21168,0.0050104,0.0050104,0.0050104
254,16442.4,0.92794,1.0099,1.25216,0.82269,0.7374,0.82375,0.62146,0.93945,0.79026,1.21191,0.0049906,0.0049906,0.0049906
255,16506.4,0.92186,0.9982,1.24295,0.82236,0.73811,0.82381,0.62159,0.93973,0.7901,1.21205,0.0049708,0.0049708,0.0049708
256,16570.6,0.92438,1.0096,1.24906,0.82279,0.73765,0.824,0.62192,0.93991,0.78986,1.21202,0.004951,0.004951,0.004951
257,16634.8,0.92324,1.00414,1.24855,0.82221,0.73877,0.82413,0.62215,0.93968,0.78937,1.21167,0.0049312,0.0049312,0.0049312
258,16699.1,0.9271,1.00699,1.25084,0.82245,0.73846,0.82444,0.62224,0.93956,0.78897,1.21148,0.0049114,0.0049114,0.0049114
259,16763.2,0.92645,0.99902,1.24988,0.8223,0.7382,0.82424,0.62216,0.93953,0.78849,1.21144,0.0048916,0.0048916,0.0048916
260,16827.3,0.91773,1.00165,1.2469,0.82259,0.73876,0.8241,0.62213,0.93958,0.78811,1.21141,0.0048718,0.0048718,0.0048718
261,16891.5,0.92024,1.00352,1.24707,0.82208,0.73886,0.82406,0.62222,0.93944,0.78782,1.21119,0.004852,0.004852,0.004852
262,16955.6,0.91818,0.99391,1.24606,0.8215,0.7388,0.8237,0.62205,0.93924,0.78751,1.21064,0.0048322,0.0048322,0.0048322
263,17019.6,0.91409,0.9922,1.24415,0.82128,0.73983,0.8239,0.62223,0.93925,0.78747,1.21056,0.0048124,0.0048124,0.0048124
264,17083.8,0.92503,0.99236,1.24493,0.82137,0.73974,0.82436,0.62241,0.93931,0.78699,1.21053,0.0047926,0.0047926,0.0047926
265,17147.9,0.90561,0.98221,1.23628,0.824,0.73832,0.82413,0.62266,0.93921,0.78632,1.21032,0.0047728,0.0047728,0.0047728
266,17212,0.91775,0.99862,1.2459,0.82299,0.73942,0.82461,0.62291,0.93916,0.78604,1.21012,0.004753,0.004753,0.004753
267,17276.2,0.9189,0.98983,1.24495,0.82507,0.73795,0.82466,0.62263,0.9393,0.78548,1.21005,0.0047332,0.0047332,0.0047332
268,17340.2,0.91369,0.9936,1.24137,0.8253,0.73812,0.82477,0.62305,0.9391,0.78498,1.20987,0.0047134,0.0047134,0.0047134
269,17404.4,0.92278,0.99488,1.2462,0.82613,0.73702,0.82488,0.62328,0.93913,0.78448,1.20985,0.0046936,0.0046936,0.0046936
270,17468.7,0.93522,1.00117,1.24936,0.82619,0.73681,0.82484,0.62318,0.93874,0.78406,1.20944,0.0046738,0.0046738,0.0046738
271,17532.7,0.91168,0.97994,1.24045,0.82691,0.73624,0.82472,0.6231,0.93886,0.78369,1.20942,0.004654,0.004654,0.004654
272,17596.8,0.91106,0.98137,1.2382,0.82538,0.73669,0.82483,0.62347,0.93871,0.78329,1.2093,0.0046342,0.0046342,0.0046342
273,17660.9,0.91023,0.98721,1.23553,0.82663,0.73634,0.82492,0.62362,0.93874,0.7829,1.20926,0.0046144,0.0046144,0.0046144
274,17725.1,0.92054,0.98042,1.24369,0.82753,0.73602,0.82511,0.62362,0.93873,0.78232,1.20911,0.0045946,0.0045946,0.0045946
275,17789.3,0.92192,0.99537,1.24805,0.8266,0.73669,0.82535,0.62343,0.93863,0.78179,1.20892,0.0045748,0.0045748,0.0045748
276,17853.4,0.91337,0.97967,1.24253,0.82908,0.73561,0.82542,0.62365,0.93828,0.78143,1.20861,0.004555,0.004555,0.004555
277,17917.5,0.91116,0.97557,1.23894,0.82527,0.73843,0.82529,0.62404,0.93822,0.78097,1.20843,0.0045352,0.0045352,0.0045352
278,17981.7,0.91442,0.97594,1.23952,0.824,0.73972,0.82564,0.62406,0.93786,0.78037,1.20803,0.0045154,0.0045154,0.0045154
279,18045.8,0.9053,0.96748,1.23301,0.82288,0.73889,0.82563,0.62396,0.93779,0.78023,1.20765,0.0044956,0.0044956,0.0044956
280,18110,0.91197,0.96424,1.23322,0.82316,0.7397,0.82601,0.62416,0.93786,0.77991,1.20749,0.0044758,0.0044758,0.0044758
281,18174.1,0.90571,0.97433,1.2376,0.82362,0.7398,0.82599,0.62417,0.93784,0.77977,1.20736,0.004456,0.004456,0.004456
282,18238.3,0.90298,0.97352,1.23159,0.82819,0.73779,0.82609,0.62438,0.9378,0.77937,1.20715,0.0044362,0.0044362,0.0044362
283,18302.4,0.91473,0.97531,1.2384,0.8277,0.73915,0.82612,0.62439,0.93796,0.77912,1.20715,0.0044164,0.0044164,0.0044164
284,18366.6,0.89765,0.95963,1.22844,0.81606,0.74613,0.82583,0.6243,0.93791,0.77904,1.20696,0.0043966,0.0043966,0.0043966
285,18430.7,0.90583,0.97365,1.23563,0.81702,0.74532,0.82568,0.62435,0.93793,0.7789,1.20687,0.0043768,0.0043768,0.0043768
286,18494.8,0.90643,0.97123,1.23691,0.81836,0.74499,0.82591,0.62443,0.93794,0.7788,1.20693,0.004357,0.004357,0.004357
287,18558.9,0.9012,0.95384,1.23056,0.81842,0.74548,0.82616,0.62457,0.93799,0.77892,1.20712,0.0043372,0.0043372,0.0043372
288,18623.1,0.90311,0.96111,1.22997,0.82089,0.7439,0.82588,0.62443,0.93804,0.77874,1.20709,0.0043174,0.0043174,0.0043174
289,18687.2,0.89995,0.96943,1.23155,0.82353,0.74304,0.82597,0.62454,0.93823,0.77847,1.2071,0.0042976,0.0042976,0.0042976
