epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
290,18751.2,0.90244,0.95683,1.23091,0.81815,0.74761,0.82586,0.62429,0.93829,0.77818,1.20705,0.0042778,0.0042778,0.0042778
291,18815.3,0.91127,0.96457,1.23547,0.82349,0.742,0.82525,0.62464,0.9382,0.77785,1.20689,0.004258,0.004258,0.004258
292,18879.4,0.90147,0.95722,1.23062,0.82196,0.74278,0.82528,0.62431,0.9385,0.77754,1.20694,0.0042382,0.0042382,0.0042382
293,18943.5,0.89581,0.95725,1.23084,0.81951,0.7457,0.82556,0.62468,0.93852,0.77721,1.20689,0.0042184,0.0042184,0.0042184
294,19007.8,0.91033,0.96941,1.23655,0.82243,0.74404,0.82559,0.62492,0.9387,0.77699,1.20706,0.0041986,0.0041986,0.0041986
295,19071.9,0.90872,0.96394,1.2306,0.82601,0.74028,0.82541,0.625,0.93894,0.77659,1.20718,0.0041788,0.0041788,0.0041788
296,19136.1,0.89824,0.9429,1.22607,0.82366,0.74102,0.82542,0.62519,0.93908,0.77638,1.20718,0.004159,0.004159,0.004159
297,19200.2,0.89433,0.94607,1.22339,0.82248,0.74144,0.82572,0.62498,0.93897,0.77618,1.20696,0.0041392,0.0041392,0.0041392
298,19264.2,0.89512,0.947,1.22609,0.82106,0.7435,0.82562,0.62528,0.9387,0.77567,1.20655,0.0041194,0.0041194,0.0041194
299,19328.3,0.89615,0.94966,1.22551,0.82413,0.74235,0.82544,0.62515,0.9387,0.77528,1.20645,0.0040996,0.0040996,0.0040996
300,19392.4,0.9003,0.94341,1.22462,0.82761,0.739,0.82553,0.62505,0.93874,0.77456,1.20632,0.0040798,0.0040798,0.0040798
301,19456.5,0.89553,0.95035,1.22459,0.82795,0.73914,0.82552,0.62525,0.93854,0.77451,1.20614,0.00406,0.00406,0.00406
302,19520.5,0.89562,0.95193,1.22508,0.82828,0.74026,0.82563,0.62541,0.93839,0.77454,1.20592,0.0040402,0.0040402,0.0040402
303,19584.7,0.89473,0.95094,1.2257,0.82789,0.73954,0.82561,0.62553,0.93846,0.77406,1.2058,0.0040204,0.0040204,0.0040204
304,19648.9,0.90259,0.94281,1.2245,0.82862,0.73914,0.82559,0.62569,0.93848,0.7736,1.20565,0.0040006,0.0040006,0.0040006
305,19713,0.89696,0.94402,1.22034,0.825,0.74126,0.82549,0.62531,0.93864,0.77334,1.20562,0.0039808,0.0039808,0.0039808
306,19777.1,0.89046,0.94165,1.22383,0.82505,0.74141,0.82526,0.62522,0.93863,0.77305,1.20561,0.003961,0.003961,0.003961
307,19841.2,0.902,0.94187,1.22474,0.82456,0.74227,0.8254,0.62545,0.93868,0.77296,1.20558,0.0039412,0.0039412,0.0039412
308,19905.3,0.89272,0.93611,1.21582,0.8248,0.74268,0.82547,0.62533,0.93858,0.77302,1.2054,0.0039214,0.0039214,0.0039214
309,19969.4,0.89134,0.93776,1.21884,0.8261,0.74131,0.8254,0.62497,0.93861,0.77274,1.20534,0.0039016,0.0039016,0.0039016
310,20033.5,0.89288,0.93922,1.22099,0.82613,0.74218,0.82534,0.62488,0.93875,0.77272,1.20524,0.0038818,0.0038818,0.0038818
311,20097.5,0.88897,0.93824,1.21783,0.82482,0.74318,0.82543,0.62517,0.93877,0.77286,1.20521,0.003862,0.003862,0.003862
312,20161.6,0.88435,0.9268,1.2144,0.82296,0.74485,0.82554,0.62531,0.93858,0.77283,1.20511,0.0038422,0.0038422,0.0038422
313,20225.6,0.88861,0.93291,1.21764,0.82439,0.74381,0.82546,0.6254,0.93842,0.77273,1.20493,0.0038224,0.0038224,0.0038224
314,20289.8,0.89625,0.93255,1.22125,0.82556,0.74305,0.8253,0.62568,0.93807,0.77253,1.20458,0.0038026,0.0038026,0.0038026
315,20353.8,0.88774,0.93299,1.21991,0.82491,0.74306,0.82537,0.62549,0.938,0.7725,1.20451,0.0037828,0.0037828,0.0037828
316,20417.9,0.88113,0.9277,1.21459,0.82201,0.74499,0.82512,0.62548,0.93793,0.77241,1.2045,0.003763,0.003763,0.003763
317,20482,0.88629,0.93027,1.21721,0.82071,0.74605,0.82529,0.62554,0.93787,0.77204,1.20447,0.0037432,0.0037432,0.0037432
318,20546,0.88893,0.92403,1.21517,0.82171,0.74558,0.82528,0.62557,0.93773,0.77187,1.2043,0.0037234,0.0037234,0.0037234
319,20609.9,0.88136,0.93655,1.21536,0.82185,0.74524,0.82518,0.62569,0.93798,0.77188,1.2045,0.0037036,0.0037036,0.0037036
320,20674,0.88548,0.92224,1.21298,0.82178,0.74525,0.82521,0.62566,0.93792,0.77164,1.20442,0.0036838,0.0036838,0.0036838
321,20737.9,0.8769,0.91734,1.20703,0.82222,0.74544,0.82499,0.6259,0.93797,0.77171,1.20434,0.003664,0.003664,0.003664
322,20801.9,0.87783,0.91647,1.21142,0.82,0.74686,0.82481,0.62589,0.93818,0.77167,1.20448,0.0036442,0.0036442,0.0036442
323,20866,0.87632,0.9144,1.20767,0.81817,0.74864,0.82488,0.62575,0.93845,0.77124,1.2046,0.0036244,0.0036244,0.0036244
324,20930,0.87512,0.9157,1.20835,0.81785,0.74805,0.82461,0.62598,0.93829,0.77119,1.20434,0.0036046,0.0036046,0.0036046
325,20994.1,0.88127,0.92268,1.21462,0.81512,0.7488,0.82451,0.62573,0.93842,0.7712,1.20446,0.0035848,0.0035848,0.0035848
326,21058,0.88831,0.91662,1.21424,0.81837,0.74739,0.82423,0.62552,0.93815,0.77078,1.20416,0.003565,0.003565,0.003565
327,21122.1,0.87615,0.90979,1.20729,0.81999,0.74809,0.8244,0.62578,0.93807,0.77084,1.20413,0.0035452,0.0035452,0.0035452
328,21186.2,0.87825,0.92095,1.20925,0.81747,0.74907,0.82434,0.62566,0.93825,0.77053,1.20427,0.0035254,0.0035254,0.0035254
329,21250.2,0.87992,0.9192,1.2138,0.81933,0.74678,0.82457,0.62566,0.93826,0.7702,1.20436,0.0035056,0.0035056,0.0035056
330,21314.1,0.8782,0.91052,1.21104,0.81857,0.74882,0.82468,0.62585,0.93846,0.76996,1.20465,0.0034858,0.0034858,0.0034858
331,21378.2,0.88092,0.91619,1.21182,0.81776,0.74997,0.82457,0.6257,0.93836,0.76984,1.20451,0.003466,0.003466,0.003466
332,21442.2,0.87353,0.90852,1.20548,0.81895,0.74912,0.82434,0.62545,0.93842,0.76981,1.20457,0.0034462,0.0034462,0.0034462
333,21506.3,0.86957,0.91156,1.20404,0.81768,0.75022,0.82459,0.62567,0.93845,0.76967,1.20453,0.0034264,0.0034264,0.0034264
334,21570.3,0.87802,0.9136,1.21217,0.81609,0.75008,0.82415,0.62545,0.93879,0.76956,1.20476,0.0034066,0.0034066,0.0034066
335,21634.4,0.87119,0.90036,1.20382,0.8186,0.74849,0.82417,0.62577,0.93934,0.76949,1.20508,0.0033868,0.0033868,0.0033868
336,21698.5,0.88046,0.91503,1.20688,0.81937,0.74798,0.82432,0.62602,0.93939,0.76947,1.20503,0.003367,0.003367,0.003367
337,21762.6,0.87239,0.90571,1.2083,0.81934,0.74693,0.82437,0.62585,0.93951,0.7695,1.20519,0.0033472,0.0033472,0.0033472
338,21826.7,0.87686,0.90538,1.20744,0.82197,0.74479,0.8242,0.62581,0.9398,0.76939,1.20532,0.0033274,0.0033274,0.0033274
339,21890.8,0.87581,0.90123,1.20708,0.82097,0.74363,0.82417,0.62552,0.93982,0.76922,1.20529,0.0033076,0.0033076,0.0033076
340,21954.9,0.87308,0.89532,1.20392,0.82458,0.7424,0.82423,0.6254,0.93993,0.76925,1.20536,0.0032878,0.0032878,0.0032878
341,22019,0.87115,0.8952,1.20234,0.82575,0.74156,0.82402,0.62528,0.94002,0.76955,1.20531,0.003268,0.003268,0.003268
342,22083.1,0.87009,0.89548,1.20332,0.82738,0.73966,0.82414,0.62524,0.94014,0.7694,1.20563,0.0032482,0.0032482,0.0032482
343,22147.2,0.87306,0.88519,1.20335,0.83378,0.73537,0.82433,0.62537,0.94043,0.76948,1.20568,0.0032284,0.0032284,0.0032284
344,22211.3,0.87396,0.89437,1.20355,0.83252,0.73661,0.82429,0.62552,0.94038,0.76929,1.20555,0.0032086,0.0032086,0.0032086
345,22275.3,0.86996,0.898,1.20792,0.83019,0.73784,0.82414,0.62554,0.94053,0.76905,1.20571,0.0031888,0.0031888,0.0031888
346,22339.4,0.87285,0.88808,1.20297,0.82626,0.74089,0.82396,0.62567,0.94056,0.76869,1.20569,0.003169,0.003169,0.003169
347,22403.5,0.86762,0.89396,1.20249,0.82217,0.74288,0.82425,0.62557,0.94069,0.76839,1.20578,0.0031492,0.0031492,0.0031492
348,22467.5,0.85772,0.87687,1.19639,0.82249,0.74301,0.82383,0.62546,0.94072,0.76851,1.20586,0.0031294,0.0031294,0.0031294
349,22531.6,0.86447,0.88397,1.19711,0.81401,0.74817,0.82379,0.62517,0.94108,0.76834,1.20616,0.0031096,0.0031096,0.0031096
350,22595.7,0.86695,0.89277,1.20269,0.81466,0.7484,0.82348,0.62511,0.94146,0.76803,1.20634,0.0030898,0.0030898,0.0030898
351,22659.9,0.87118,0.88843,1.20335,0.81536,0.74848,0.82346,0.62502,0.94154,0.76798,1.20645,0.00307,0.00307,0.00307
352,22724,0.8647,0.88196,1.19782,0.82115,0.74213,0.82341,0.62523,0.94145,0.76802,1.20632,0.0030502,0.0030502,0.0030502
353,22788,0.86174,0.88294,1.19721,0.83122,0.73588,0.8235,0.62513,0.94157,0.76787,1.20646,0.0030304,0.0030304,0.0030304
354,22852,0.86904,0.87508,1.20086,0.83128,0.73561,0.82348,0.62494,0.94139,0.76797,1.20618,0.0030106,0.0030106,0.0030106
355,22916,0.8575,0.88172,1.19605,0.81265,0.74808,0.82324,0.6249,0.94117,0.76781,1.206,0.0029908,0.0029908,0.0029908
356,22980,0.8604,0.87998,1.19551,0.81383,0.7489,0.82319,0.62498,0.94105,0.76795,1.2058,0.002971,0.002971,0.002971
357,23044.1,0.86371,0.87717,1.19675,0.81212,0.75024,0.82293,0.62483,0.94096,0.76798,1.2058,0.0029512,0.0029512,0.0029512
358,23108.2,0.85814,0.87502,1.19325,0.81196,0.75027,0.82298,0.62491,0.94092,0.76774,1.20578,0.0029314,0.0029314,0.0029314
359,23172.2,0.85764,0.86557,1.19221,0.80956,0.75147,0.8229,0.62466,0.94103,0.76787,1.20584,0.0029116,0.0029116,0.0029116
360,23236.3,0.85937,0.87904,1.19704,0.8112,0.75125,0.82266,0.62471,0.94101,0.76825,1.20575,0.0028918,0.0028918,0.0028918
361,23300.3,0.85435,0.86895,1.19192,0.81469,0.74528,0.82276,0.62465,0.94096,0.76849,1.20564,0.002872,0.002872,0.002872
362,23364.3,0.86219,0.87315,1.18719,0.81244,0.74696,0.8228,0.62483,0.94098,0.7685,1.20577,0.0028522,0.0028522,0.0028522
363,23428.3,0.85081,0.86173,1.18943,0.82387,0.74001,0.82296,0.62507,0.9413,0.76839,1.2059,0.0028324,0.0028324,0.0028324
364,23492.4,0.86075,0.86509,1.18809,0.81823,0.7435,0.82312,0.62516,0.9412,0.76841,1.20581,0.0028126,0.0028126,0.0028126
365,23556.3,0.84705,0.85818,1.18792,0.81941,0.74174,0.82301,0.62495,0.94158,0.76832,1.20617,0.0027928,0.0027928,0.0027928
366,23620.4,0.85086,0.86783,1.18987,0.82281,0.73981,0.82296,0.62479,0.94151,0.76826,1.20613,0.002773,0.002773,0.002773
367,23684.4,0.85922,0.87142,1.19018,0.82455,0.73952,0.82265,0.6248,0.94144,0.768,1.20591,0.0027532,0.0027532,0.0027532
368,23748.5,0.84705,0.84797,1.18709,0.82855,0.73793,0.82261,0.6248,0.9413,0.76805,1.20566,0.0027334,0.0027334,0.0027334
369,23812.6,0.84475,0.8576,1.18468,0.82724,0.73935,0.82246,0.62463,0.94148,0.76781,1.20578,0.0027136,0.0027136,0.0027136
370,23876.7,0.85115,0.85912,1.19035,0.82075,0.74203,0.82216,0.62473,0.94157,0.76764,1.20582,0.0026938,0.0026938,0.0026938
371,23940.7,0.83758,0.85283,1.18351,0.82211,0.74179,0.82217,0.62493,0.94158,0.76729,1.20582,0.002674,0.002674,0.002674
372,24005.4,0.84474,0.84693,1.1826,0.82749,0.73929,0.82228,0.62464,0.94176,0.76712,1.20606,0.0026542,0.0026542,0.0026542
373,24069.7,0.85678,0.86264,1.19115,0.82775,0.73957,0.8224,0.62499,0.94198,0.76685,1.20642,0.0026344,0.0026344,0.0026344
374,24133.9,0.8395,0.84443,1.18234,0.82627,0.74104,0.82255,0.62526,0.94202,0.76693,1.20643,0.0026146,0.0026146,0.0026146
375,24217,0.8497,0.84525,1.18463,0.82484,0.74225,0.82262,0.62484,0.94195,0.76709,1.20645,0.0025948,0.0025948,0.0025948
376,24284.2,0.85811,0.85204,1.19183,0.82631,0.74099,0.82266,0.62497,0.94227,0.76722,1.20689,0.002575,0.002575,0.002575
377,24367.8,0.84649,0.84702,1.18305,0.82066,0.74487,0.82261,0.6248,0.94227,0.76727,1.20702,0.0025552,0.0025552,0.0025552
378,24432.4,0.84412,0.84584,1.17947,0.81759,0.74707,0.82239,0.62476,0.94218,0.76735,1.207,0.0025354,0.0025354,0.0025354
379,24496.6,0.84714,0.84917,1.18357,0.81263,0.75092,0.82207,0.62464,0.9423,0.76749,1.2071,0.0025156,0.0025156,0.0025156
380,24560.7,0.8398,0.84624,1.17971,0.81419,0.74981,0.82187,0.62455,0.94216,0.76735,1.20707,0.0024958,0.0024958,0.0024958
381,24624.8,0.8425,0.85101,1.1828,0.81573,0.74878,0.82181,0.62439,0.94261,0.76674,1.20738,0.002476,0.002476,0.002476
382,24688.9,0.83191,0.83862,1.17693,0.81224,0.74981,0.82188,0.62438,0.94248,0.76657,1.20726,0.0024562,0.0024562,0.0024562
383,24753.1,0.84522,0.85076,1.18294,0.81905,0.74616,0.8215,0.62429,0.94265,0.76636,1.20745,0.0024364,0.0024364,0.0024364
384,24817.2,0.83743,0.84108,1.17854,0.81288,0.75028,0.82169,0.62408,0.94295,0.76626,1.20775,0.0024166,0.0024166,0.0024166
385,24881.4,0.84057,0.83932,1.17922,0.81122,0.75132,0.82178,0.624,0.94309,0.7662,1.20787,0.0023968,0.0023968,0.0023968
386,24945.6,0.83757,0.83577,1.1777,0.81268,0.75029,0.82143,0.62395,0.94303,0.76661,1.2076,0.002377,0.002377,0.002377
387,25009.8,0.83089,0.83196,1.17247,0.81346,0.75037,0.82135,0.62424,0.94296,0.76698,1.2075,0.0023572,0.0023572,0.0023572
388,25073.9,0.83733,0.83811,1.18048,0.8188,0.74769,0.82122,0.62412,0.94317,0.76729,1.20764,0.0023374,0.0023374,0.0023374
389,25138.1,0.83935,0.83663,1.17657,0.82108,0.74569,0.82115,0.62413,0.94369,0.76706,1.20802,0.0023176,0.0023176,0.0023176
390,25202.2,0.83102,0.82706,1.17573,0.82336,0.74539,0.82147,0.62415,0.9438,0.76723,1.20819,0.0022978,0.0022978,0.0022978
391,25266.3,0.83234,0.82224,1.17485,0.82261,0.74603,0.82151,0.62406,0.94378,0.76749,1.208,0.002278,0.002278,0.002278
392,25330.4,0.83523,0.83337,1.1752,0.8159,0.75028,0.8211,0.62431,0.94381,0.76743,1.20808,0.0022582,0.0022582,0.0022582
393,25394.5,0.83961,0.83022,1.17667,0.8156,0.75024,0.8209,0.62401,0.94404,0.76743,1.20819,0.0022384,0.0022384,0.0022384
394,25458.6,0.83831,0.83091,1.17528,0.81477,0.75051,0.82075,0.62387,0.94386,0.76735,1.20824,0.0022186,0.0022186,0.0022186
395,25522.8,0.8257,0.82169,1.1688,0.81499,0.74993,0.82047,0.62363,0.94407,0.7674,1.20818,0.0021988,0.0021988,0.0021988
396,25586.9,0.82122,0.80978,1.16473,0.82115,0.74449,0.8205,0.62374,0.94404,0.76702,1.20817,0.002179,0.002179,0.002179
397,25651,0.83013,0.81585,1.16597,0.8189,0.74703,0.82064,0.62383,0.94451,0.76684,1.20841,0.0021592,0.0021592,0.0021592
398,25715.1,0.82521,0.82068,1.16752,0.81976,0.74624,0.82057,0.62387,0.94467,0.76684,1.20863,0.0021394,0.0021394,0.0021394
399,25779.2,0.82446,0.81848,1.16944,0.82237,0.74438,0.82054,0.62402,0.94471,0.76662,1.20865,0.0021196,0.0021196,0.0021196
400,25843.3,0.81966,0.8079,1.16323,0.82096,0.74584,0.8208,0.62407,0.9448,0.76644,1.20864,0.0020998,0.0020998,0.0020998
401,25907.3,0.81977,0.81228,1.16472,0.81816,0.74795,0.82083,0.6242,0.94483,0.76651,1.20852,0.00208,0.00208,0.00208
402,25971.4,0.82535,0.82331,1.17113,0.81756,0.74865,0.82078,0.62416,0.94481,0.76665,1.20852,0.0020602,0.0020602,0.0020602
403,26035.6,0.81952,0.81176,1.16399,0.81981,0.74619,0.82095,0.62423,0.94484,0.76659,1.20853,0.0020404,0.0020404,0.0020404
404,26099.7,0.82315,0.81649,1.1696,0.81854,0.74845,0.82101,0.62415,0.94505,0.7665,1.20875,0.0020206,0.0020206,0.0020206
405,26163.9,0.82203,0.80458,1.16599,0.81828,0.7474,0.82099,0.6242,0.94531,0.76662,1.20892,0.0020008,0.0020008,0.0020008
406,26227.9,0.81904,0.81307,1.16595,0.81693,0.74928,0.82078,0.62403,0.94526,0.76661,1.20881,0.001981,0.001981,0.001981
407,26292.1,0.81228,0.80456,1.1624,0.81702,0.74922,0.82069,0.62417,0.94518,0.76682,1.20863,0.0019612,0.0019612,0.0019612
408,26356.3,0.81975,0.80613,1.16218,0.81985,0.74747,0.82063,0.62399,0.94552,0.76671,1.20887,0.0019414,0.0019414,0.0019414
409,26420.4,0.81516,0.80574,1.1626,0.81826,0.74931,0.82079,0.62413,0.94561,0.76672,1.20897,0.0019216,0.0019216,0.0019216
410,26484.6,0.82074,0.79851,1.16605,0.82029,0.7473,0.82076,0.62405,0.94592,0.76696,1.20919,0.0019018,0.0019018,0.0019018
411,26548.7,0.81093,0.79357,1.15874,0.82217,0.74581,0.82064,0.62392,0.94589,0.76689,1.20924,0.001882,0.001882,0.001882
412,26612.9,0.81122,0.79989,1.16088,0.82301,0.74584,0.82058,0.62372,0.94618,0.76703,1.20968,0.0018622,0.0018622,0.0018622
413,26677,0.81894,0.79854,1.16273,0.82012,0.74807,0.82047,0.62369,0.94589,0.7672,1.20952,0.0018424,0.0018424,0.0018424
414,26741.1,0.81237,0.8002,1.16294,0.82152,0.74743,0.82042,0.62368,0.946,0.76683,1.20958,0.0018226,0.0018226,0.0018226
415,26805.2,0.80943,0.7947,1.15611,0.82279,0.74696,0.8203,0.62361,0.94637,0.76721,1.20972,0.0018028,0.0018028,0.0018028
416,26869.4,0.80411,0.78886,1.15533,0.82342,0.74646,0.82015,0.62344,0.94621,0.76749,1.20962,0.001783,0.001783,0.001783
417,26933.5,0.81117,0.79356,1.15793,0.82289,0.74711,0.81988,0.62344,0.94634,0.7673,1.20982,0.0017632,0.0017632,0.0017632
418,26997.6,0.81608,0.79208,1.16298,0.82278,0.74736,0.81973,0.62317,0.94642,0.76758,1.20986,0.0017434,0.0017434,0.0017434
419,27061.7,0.80341,0.7895,1.15148,0.82376,0.74685,0.81938,0.62278,0.94662,0.76794,1.21022,0.0017236,0.0017236,0.0017236
420,27125.8,0.81157,0.77886,1.15449,0.82211,0.74748,0.81914,0.62314,0.94669,0.76769,1.21026,0.0017038,0.0017038,0.0017038
421,27189.9,0.80975,0.78752,1.1556,0.82301,0.74703,0.8188,0.62298,0.94726,0.76804,1.21079,0.001684,0.001684,0.001684
422,27254,0.79934,0.78143,1.15236,0.82553,0.74646,0.81896,0.62285,0.94742,0.76846,1.21101,0.0016642,0.0016642,0.0016642
423,27318.1,0.80847,0.7903,1.1548,0.82184,0.74863,0.81861,0.62259,0.9476,0.76883,1.21123,0.0016444,0.0016444,0.0016444
424,27382.2,0.80196,0.78045,1.15006,0.82228,0.74735,0.81863,0.62229,0.94792,0.76893,1.21157,0.0016246,0.0016246,0.0016246
425,27446.3,0.80481,0.77492,1.15315,0.82051,0.74832,0.81807,0.62238,0.94851,0.76912,1.21214,0.0016048,0.0016048,0.0016048
426,27510.5,0.80449,0.78141,1.15567,0.82031,0.74748,0.81775,0.62225,0.94891,0.7692,1.21244,0.001585,0.001585,0.001585
427,27574.6,0.79264,0.77086,1.14906,0.81676,0.75076,0.81759,0.6218,0.94947,0.76967,1.21299,0.0015652,0.0015652,0.0015652
428,27638.7,0.80457,0.77853,1.15213,0.81715,0.75032,0.8177,0.62202,0.95002,0.77021,1.21328,0.0015454,0.0015454,0.0015454
429,27702.8,0.80281,0.76822,1.14971,0.81945,0.74725,0.81758,0.62183,0.95027,0.77047,1.21345,0.0015256,0.0015256,0.0015256
430,27766.9,0.79506,0.76311,1.14297,0.81521,0.75034,0.81738,0.62161,0.9508,0.77057,1.21389,0.0015058,0.0015058,0.0015058
431,27831,0.79985,0.76032,1.14759,0.81999,0.74603,0.81672,0.62097,0.95086,0.77075,1.21399,0.001486,0.001486,0.001486
432,27895.1,0.79639,0.76872,1.14593,0.82001,0.74582,0.81702,0.62099,0.95114,0.7712,1.21433,0.0014662,0.0014662,0.0014662
433,27959.3,0.7956,0.76452,1.14485,0.81844,0.74597,0.81684,0.62095,0.9512,0.77118,1.21443,0.0014464,0.0014464,0.0014464
434,28023.3,0.79446,0.76192,1.1456,0.81778,0.74716,0.81667,0.62086,0.95174,0.7715,1.21495,0.0014266,0.0014266,0.0014266
435,28087.5,0.79555,0.76497,1.14317,0.81714,0.7477,0.8166,0.62105,0.95229,0.77157,1.21546,0.0014068,0.0014068,0.0014068
436,28151.6,0.79618,0.75327,1.1438,0.81219,0.75132,0.81627,0.62096,0.95261,0.77196,1.21572,0.001387,0.001387,0.001387
